Q,omega_peak,amplitude,gamma,background,omega_guess
0.05,1.8522697426220498,5.337521713991973,1.2315557681659839,-1.555084707233436,2.067953667953668
0.06304347826086956,1.9723552581073025,5.515704232237432,1.7290817910266094,-2.452915925297456,2.5235521235521237
0.07608695652173914,2.3879675482568485,4.528724551983441,1.5763915864974685,-2.0289053289672765,2.7969111969111973
0.0891304347826087,2.898373986415635,2.7549760976923188,0.5750796494260291,0.019045300384945528,3.024710424710425
0.10217391304347825,3.18155834938174,3.224490068034992,0.49363597165101136,-0.15937794732846666,3.2069498069498072
0.11521739130434783,3.4614847385736955,3.293722168005533,0.46895606844367,-0.1939653807539185,3.434749034749035
0.12826086956521737,3.7148411895969162,3.6819952139758643,0.5341208534518495,-0.5607878142188804,3.7081081081081084
0.14130434782608697,3.9663924340929557,3.7240253775228673,0.5546758623721364,-0.5921744073027252,3.9814671814671816
0.15434782608695652,4.204509494685381,3.7339084267755007,0.5652662042638041,-0.6841641515823065,4.254826254826255
0.16739130434782606,4.479184455825311,3.9371310246372007,0.5506084333710969,-0.747155625782288,4.482625482625483
0.18043478260869567,4.7208461171921705,3.8637117761029134,0.5642305103871762,-0.7729033975192735,4.801544401544402
0.1934782608695652,4.966255631064435,3.9517556829350564,0.5252064131675157,-0.748038790988453,4.983783783783784
0.20652173913043476,5.19895255837257,3.790152446100253,0.5817909699182581,-0.7944692844692838,5.211583011583012
0.21956521739130436,5.446343114061041,3.8795859731192524,0.5539809781333849,-0.8362225603859942,5.484942084942086
0.2326086956521739,5.675550071452454,3.875003238928037,0.5567224738229609,-0.8826720165322242,5.712741312741313
0.24565217391304345,5.899984409659607,3.791066990396325,0.5492426538220908,-0.8342727033738631,5.940540540540541
0.25869565217391305,6.111135611398644,3.7347478146699284,0.5816817016570757,-0.9258661978044357,6.122779922779923
0.2717391304347826,6.314876000786011,3.763384548610765,0.5579353504637173,-0.9155769771008588,6.396138996138997
0.28478260869565214,6.500133973353411,3.561990057774936,0.5320030457921056,-0.7829999428492999,6.487258687258688
0.29782608695652174,6.680155862996542,3.5160841544906885,0.5119732437840366,-0.7567747862082772,6.6694980694980694
0.3108695652173913,6.8784605191245625,3.4387489862005167,0.4711958506737809,-0.7105567806776609,6.897297297297298
0.32391304347826083,7.040972009135214,3.139922092578682,0.5019243132917748,-0.6745500813167429,7.033976833976834
0.33695652173913043,7.203877114651043,3.028558215055075,0.44754359092922036,-0.5369560952434089,7.170656370656371
0.35,7.341434141691381,2.7923100311986864,0.4400328171065569,-0.44445619261545505,7.352895752895753
0.3630434782608695,7.497136463309765,2.546032707459494,0.4002963052347129,-0.28630197305381205,7.489575289575289
0.3760869565217391,7.6266914891644255,2.2382836904183594,0.4074648056325807,-0.16333057096144935,7.626254826254827
0.38913043478260867,7.765570990854122,2.035733938455454,0.4334342002740168,-0.09788934011972086,7.762934362934363
0.4021739130434782,8.305605824120576,4.2419825571536185,2.442076121382557,-2.9999999999983142,7.8996138996139
0.4152173913043478,8.571258689795132,4.38487699694699,2.6149556278459656,-2.9999999999996803,7.945173745173745
0.42826086956521736,8.614733885872079,3.955059137217163,2.0085451331988287,-2.357784731937177,8.127413127413128
0.4413043478260869,8.703666142208274,3.808616403786256,1.8035857360227943,-2.0085369168268814,8.172972972972973
0.4543478260869565,8.915627143650594,4.811207127961084,2.1611393403181935,-2.8328123579021143,8.81081081081081
0.46739130434782605,8.891575957409254,5.04403183900894,2.0099251909090707,-2.9999999999999996,8.719691119691118
0.4804347826086956,8.816700257755299,2.5902163424615168,0.91374231963677,-0.21938931204255946,9.403088803088803
0.4934782608695652,8.91543966564143,4.42757990680458,1.627579634808204,-2.167951272134853,8.446332046332046
0.5065217391304347,8.974245237809924,5.242679798319296,2.0153526849591312,-2.999999999999326,8.674131274131273
0.5195652173913043,9.115311762267806,5.245395165751298,2.2271779637122573,-2.9999999999999902,8.81081081081081
0.532608695652174,8.933788239509212,3.1086092101755427,1.3824138313358163,-0.9490213911695657,8.947490347490348
0.5456521739130434,8.80866159889386,4.8307864986532625,2.016607442501978,-2.8781104589896485,8.537451737451736
0.558695652173913,8.513759936370972,1.4280773084702845,1.1286837132296363,0.33686117644674973,9.72200772200772
0.5717391304347826,8.673307196983,3.9849913280240834,2.063995655985938,-2.356583999781401,8.036293436293436
0.5847826086956522,8.62415575994467,4.361200615696355,2.7223832249399473,-2.999999999999998,7.8996138996139
0.5978260869565217,8.233694037190302,3.6338486790967126,2.0183594293322646,-2.3251007975947666,7.808494208494209
0.6108695652173913,7.779042203950576,2.0562895324703043,0.47912412771696433,-0.1889746422580452,7.717374517374518
0.6239130434782609,7.626896322229588,2.198790254569498,0.4098956136699824,-0.17783613554012984,7.671814671814672
0.6369565217391304,7.485871211089962,2.533136649546632,0.4425935125282906,-0.36327415720144407,7.398455598455599
0.65,7.34699820607616,2.8058453872245197,0.4597237949603478,-0.4858791990575466,7.352895752895753
0.6630434782608696,7.193346363667686,3.0105983096400326,0.4667191936195355,-0.550267588188789,7.1250965250965255
0.6760869565217391,7.040683745428496,3.2355886047113716,0.46541209804373196,-0.5962983213165475,7.079536679536679
0.6891304347826087,6.855818955423224,3.391867896371998,0.5008872863842385,-0.7433614698380079,6.942857142857143
0.7021739130434783,6.692038644932436,3.4563083366308756,0.5167706008768193,-0.7674893151256545,6.760617760617761
0.7152173913043478,6.503451031212757,3.618780904886961,0.5225070683442228,-0.8084521829698871,6.532818532818533
0.7282608695652174,6.301265012207196,3.660516921487407,0.5211209693506648,-0.7704898562229878,6.3050193050193055
0.741304347826087,6.099541731594743,3.845857440243846,0.5683157059788156,-0.897558631739722,6.122779922779923
0.7543478260869565,5.885433820860627,3.8960718531240084,0.5764626744309946,-0.9342859376198818,5.8949806949806955
0.7673913043478261,5.666133266993567,3.826998190300977,0.5920021718772676,-0.9102634367734473,5.712741312741313
0.7804347826086957,5.4515520874849,3.8314159394744483,0.5722148583968931,-0.8391312449849525,5.4393822393822395
0.7934782608695652,5.222286012188226,3.971282563905156,0.5577683664820927,-0.8176843555862167,5.211583011583012
0.8065217391304348,4.964283116104319,3.8481628664203438,0.5606155165838719,-0.7392092594570571,4.983783783783784
0.8195652173913044,4.723714114704395,3.87213115642436,0.5716902715949674,-0.7767497891189832,4.755984555984556
0.8326086956521739,4.482224859103579,3.8835238154396925,0.553248057304426,-0.72704757107604,4.528185328185328
0.8456521739130435,4.216237039371933,3.8451551832569755,0.5484034344556561,-0.6926606599183227,4.20926640926641
0.8586956521739131,3.9658916067155396,3.756492944732491,0.5215328037904055,-0.5856588252127123,3.9814671814671816
0.8717391304347826,3.706426232102337,3.651361272011103,0.5101362467725775,-0.45353410396280774,3.7081081081081084
0.8847826086956522,3.453250024908594,3.3604949924030296,0.5131761515339708,-0.31395360441534076,3.434749034749035
0.8978260869565218,3.183198406266682,3.1941142961965188,0.47323689542015024,-0.07413496969779093,3.2069498069498072
0.9108695652173913,2.9425399177119442,2.7284061509625714,0.43926713405815293,0.2786259553710685,2.9335907335907336
0.9239130434782609,2.2589161453468756,5.349948158075387,2.1794473343934504,-2.9999999999998876,2.705791505791506
0.9369565217391305,1.9169267549527724,5.98642446658654,2.000862504368498,-2.9999999999999685,2.477992277992278
0.95,1.76653630874222,6.047193511902393,1.3865110011276434,-2.1199058936240256,1.9768339768339769
