Mach1,Mach2,p2/p1,rho2/rho1,T2/T1,u2/u1,p02/p01,ds/R
1.05,0.9531254289779215,1.1195833333333334,1.0839819746005737,1.0328431279919374,0.9225245653817081,0.9998529900951733,5.880828473682487e-05
1.1512820512820514,0.8741360149871609,1.3796920885382429,1.2572546957128206,1.0973847170688071,0.7953837861253993,0.9966117364977214,0.0013576066664899855
1.2525641025641026,0.8112019947666345,1.6637363028709182,1.4330370178722587,1.1609862705020675,0.6978186798585131,0.9867103854627941,0.005351484689244734
1.353846153846154,0.7599844577146488,1.9717159763313614,1.6094772939831659,1.225066040821067,0.6213197314049584,0.9689159406739167,0.012630967753908595
1.4551282051282053,0.7175935662130848,2.303631108919571,1.7849765312426034,1.2905666089155292,0.5602314554263941,0.9433686714998941,0.023319246704262442
1.5564102564102564,0.6820220663889904,2.6594817006355473,1.9581876594956904,1.3581342358783262,0.5106762853655911,0.9109563482095264,0.03730411968615999
1.6576923076923078,0.6518281685050352,3.0392677514792905,2.1280049488220776,1.4282240053819553,0.46992371918755815,0.8729348110461997,0.054357759308710785
1.758974358974359,0.6259474777961623,3.4429892614508,2.293546563387421,1.5011638814804467,0.43600597256811924,0.8306867726641485,0.07420099335358676
1.8602564102564103,0.6035760987896316,3.8706462305500775,2.4541328721038056,1.5771950551446572,0.40747589968213493,0.785569395477074,0.0965385918312689
1.9615384615384617,0.5840950911164352,4.322238658777121,2.6092626651061694,1.6564981044563607,0.3832500320389594,0.7388230599054818,0.1210787273978462
2.0628205128205126,0.5670200172040962,4.79776654613193,2.7585889312880165,1.7392103954726588,0.3625041732959788,0.6915230852683586,0.14754349763941943
2.1641025641025644,0.5519662869733066,5.29722989261451,2.901895390932868,1.8254379221132493,0.3446023599350118,0.6445610849013885,0.1756742729395
2.2653846153846153,0.5386247676642516,5.820628698224852,3.0390745794040486,1.9152635271511687,0.32904753531783887,0.598645899314435,0.20523400349237386
2.3666666666666667,0.5267442501304702,6.367962962962963,3.1701079551409705,2.0087527153881384,0.31544667063413345,0.5543165685481446,0.23600773282516752
2.467948717948718,0.5161186066677005,6.939232686828841,3.2950482577203095,2.1059578325052435,0.30348569179738005,0.5119618523697848,0.26780206552347363
2.569230769230769,0.5065772282413127,7.534437869822484,3.4140041620761417,2.20692111436695,0.2929111836207824,0.47184246266199403,0.30044404586212825
2.670512820512821,0.4979777979719738,8.153578511943898,3.527127152298321,2.311676942701349,0.28351685573580393,0.4341134713941232,0.3337797296919678
2.7717948717948717,0.490200757525476,8.796654613193073,3.634600461053331,2.4202535347293015,0.2751334048172639,0.3988453376287324,0.36767262489156227
2.873076923076923,0.483145019136046,9.46366617357002,3.736629877601676,2.532674223448696,0.2676208328778448,0.3660427051676064,0.4020021086406538
2.9743589743589745,0.47672460693160856,10.154613193074734,3.833436209106881,2.6489584381112135,0.26086256440745137,0.3356606103361296,0.4366618871148875
3.0756410256410254,0.4708660003244202,10.86949567170721,3.925249178687631,2.7691224625238493,0.2547608965641107,0.30761805723435803,0.47155853578035534
3.176923076923077,0.4655060138986558,11.608313609467459,4.0123025534267205,2.89318002690334,0.24923344804741773,0.281809110072446,0.5066101407563579
3.278205128205128,0.46059009158323516,12.371067006355467,4.09483031182175,3.021142773765319,0.2442103637635499,0.2581117558218873,0.5417450502991206
3.37948717948718,0.45607092382098063,13.15775586237125,4.173063679721207,3.15302062758129,0.2396320968835078,0.23639483424547947,0.5769007381769673
3.480769230769231,0.4519073187929103,13.968380177514794,4.247228884423414,3.2888220902677068,0.23544763590854975,0.21652333803729784,0.612022776164098
3.5820512820512818,0.4480632751049264,14.802939951786104,4.317545496880841,3.4285544790391462,0.23161307755122393,0.19836236882151548,0.6470639101601066
3.6833333333333336,0.4445072154394241,15.661435185185189,4.384225250968718,3.5722241191245163,0.22809047043808817,0.18178000580818995,0.6819832329359032
3.7846153846153845,0.44121134971691167,16.54386587771203,4.44747124606509,3.719836500876594,0.22484687245246435,0.16664931002377328,0.7167454458033387
3.8858974358974363,0.438151143139048,17.45023202936665,4.507477454544176,3.8713964085997463,0.22185357776817236,0.15284965262246844,0.7513202013269469
3.9871794871794872,0.4353048696845455,18.380533640149025,4.564428469179888,4.026908026768035,0.21908547954080976,0.14026752339657877,0.7856815193520221
4.088461538461538,0.43265323562413893,19.334770710059168,4.6184994369772125,4.1863750280575305,0.21652054171397617,0.12879694655539495,0.8198072689843783
4.18974358974359,0.4301790607139354,20.31294323909709,4.669856135744054,4.34980064666609,0.21413935910054943,0.11833960564974369,0.8536787096355121
4.291025641025641,0.42786700713916825,21.315051227262767,4.718655157964083,4.517187739665085,0.2119247892722598,0.10880475821111775,0.8872800847834048
4.392307692307693,0.4257033481754129,22.341094674556217,4.765044173419952,4.688538838564773,0.20986164316757705,0.10010900300097574,0.9205982626542557
4.493589743589744,0.42367577003246243,23.39107358097743,4.809162247729094,4.863856192837493,0.20793642395246784,0.09217594833956727,0.9536224185786146
4.5948717948717945,0.42177320153768083,24.464987946526406,4.851140198662359,5.043141806800867,0.20613710572119467,0.0849358183662102,0.9863437543005658
4.696153846153846,0.4199856672689556,25.562837771203156,4.891100975973308,5.226397470993994,0.204452945239186,0.07832502483805326,1.0187552500114658
4.797435897435897,0.4183041605141587,26.68462305500767,4.9291600536100555,5.413624788966668,0.20287432120764926,0.07228572479691164,1.0508514453352693
4.898717948717949,0.4167205330539831,27.830343797939957,4.9654258257307085,5.604825200232342,0.20139259654590463,0.06676537876385262,1.082628245908928
5.0,0.41522739926869984,29.0,5.000000000000001,5.799999999999999,0.19999999999999996,0.06171631974861768,1.1140827525787338
