frequency_ghz,propagating,beta_rad_per_m,alpha_ev_np_per_m,lambda_g_mm,v_phase_over_c,v_group_over_c,z_te_ohm
5.0,False,,88.90951529117918,,,,
5.05019305019305,False,,87.6545433386667,,,,
5.100386100386101,False,,86.36852870619903,,,,
5.1505791505791505,False,,85.0500632463164,,,,
5.2007722007722,False,,83.69761340621886,,,,
5.250965250965251,False,,82.30950398317842,,,,
5.301158301158301,False,,80.88389905526576,,,,
5.351351351351351,False,,79.41877946162064,,,,
5.401544401544402,False,,77.9119160355475,,,,
5.4517374517374515,False,,76.36083756646745,,,,
5.501930501930502,False,,74.76279216120946,,,,
5.552123552123552,False,,73.114700259206,,,,
5.602316602316602,False,,71.41309698236338,,,,
5.652509652509653,False,,69.65406069711139,,,,
5.702702702702703,False,,67.83312352344456,,,,
5.7528957528957525,False,,65.94515787123756,,,,
5.803088803088803,False,,63.98423064117877,,,,
5.853281853281853,False,,61.94341304118008,,,,
5.903474903474903,False,,59.81452826866112,,,,
5.953667953667954,False,,57.58781024817879,,,,
6.003861003861004,False,,55.25143175270289,,,,
6.054054054054054,False,,52.790834968131335,,,,
6.104247104247104,False,,50.18775275808758,,,,
6.154440154440154,False,,47.418725431489015,,,,
6.204633204633204,False,,44.45275290184517,,,,
6.254826254826255,False,,41.2473718426232,,,,
6.305019305019305,False,,37.74163286955545,,,,
6.355212355212355,False,,33.84232178445397,,,,
6.405405405405405,False,,29.393219630219527,,,,
6.455598455598455,False,,24.09163134915659,,,,
6.505791505791506,False,,17.16504489544263,,,,
6.555984555984556,False,,2.5802239877605686,,,,
6.6061776061776065,True,16.83855487394842,,373.1427877400896,8.222513483895796,0.12161731348431962,3097.670081820857
6.656370656370656,True,23.99884772124275,,261.8119578140404,5.813079638849121,0.17202585585047667,2189.963314231413
6.706563706563706,True,29.50535085855241,,212.95070637529273,4.763853928118642,0.20991407694041608,1794.688183388195
6.756756756756756,True,34.16723638604088,,183.89504015450893,4.144647478416663,0.2412750433438599,1561.4143435253573
6.806949806949807,True,38.2942245105886,,164.07657779940797,3.7254473879281687,0.26842413698831746,1403.4889620533695
6.857142857142857,True,42.04412557194608,,149.44264440528733,3.4181966033190063,0.29255192607383035,1287.7382776715372
6.9073359073359075,True,45.51024758212405,,138.06089048057729,3.180977108554418,0.3143688136927354,1198.3705030614835
6.957528957528957,True,48.75315426203029,,128.8775137175694,2.990965949064418,0.3343401486442207,1126.7875393950753
7.007722007722007,True,51.81477339179298,,121.26242953278629,2.8345389400914995,0.35279106095741963,1067.8567432786367
7.057915057915057,True,54.72553981846904,,114.81266933175334,2.7029968436230782,0.3699597364899646,1018.3008480492422
7.108108108108108,True,57.50836418154557,,109.25689500303783,2.5904915234318846,0.3860271268810019,975.9166835131184
7.158301158301159,True,60.180997573039235,,104.40480484814063,2.4929280758512324,0.401134717718858,939.1615753285231
7.2084942084942085,True,62.75751956992458,,100.11844557015746,2.4073428660300813,0.41539575193503175,906.9190324091857
7.258687258687258,True,65.24931671586474,,96.29503607739528,2.331531473849883,0.428902638122562,878.3585828729543
7.308880308880308,True,67.66574965844558,,92.85621365158941,2.263815961358457,0.4417320210958872,852.8480966292183
7.359073359073359,True,70.0146220258746,,89.74104444722379,2.202893741266109,0.4539483594997424,829.8968495600852
7.409266409266409,True,72.30251858439767,,86.90133387048358,2.1477362648229774,0.4656065162090202,809.1173561726598
7.45945945945946,True,74.53505460857131,,84.29839275192586,2.0975192218831,0.47675367623197507,790.199073847306
7.5096525096525095,True,76.71706337570993,,81.90075363558509,2.051573292353817,0.4874307945648273,772.8898494157424
7.559845559845559,True,78.8527395599995,,79.68252393309271,2.00934866331053,0.49767370803255023,756.9825516825679
7.610038610038609,True,80.94575056712974,,77.62217612608126,1.9703889859520602,0.5075140021231981,742.3052602208885
7.66023166023166,True,82.99932414947304,,75.70164421898463,1.9343119424900908,0.5169796960011908,728.7139443304895
7.710424710424711,True,85.01631819419764,,73.90563883073936,1.9007945285943677,0.526095790447954,716.0869184888006
7.760617760617761,True,86.99927692204837,,72.22112101930847,1.8695617568677132,0.5348847109899233,704.3205866074986
7.8108108108108105,True,88.95047659375352,,70.63689310935989,1.840377880155597,0.5433666698468762,693.3261355871715
7.86100386100386,True,90.87196302043324,,69.14327696174853,1.8130394966732768,0.5515599642671256,683.026937809705
7.911196911196911,True,92.76558260342316,,67.731858420385,1.7873700782858795,0.5594812244809526,673.356489775522
7.961389961389961,True,94.63300821569872,,66.39528242469275,1.7632155875635813,0.5671456213597817,664.2567609154081
8.011583011583012,True,96.4757609339617,,65.1270873259084,1.7404409366900455,0.5745670415577507,655.6768595539766
8.061776061776062,True,98.29522840532894,,63.921569837249116,1.7189271037134684,0.581758236192599,647.5719465140213
8.111969111969112,True,100.09268046345395,,62.773674139676146,1.6985687667495193,0.5887309478283053,639.9023438490497
8.162162162162161,True,101.86928248052426,,61.67890019624737,1.6792723497586672,0.5954960195371005,632.6327986283611
8.212355212355213,True,103.62610684315537,,60.633227461585356,1.6609543979457606,0.6020634890619408,625.7318709008225
8.262548262548263,True,105.36414286404883,,59.63305102084652,1.6435402190896589,0.6084426705139533,619.1714218425541
8.312741312741313,True,107.08430538186619,,58.67512783291201,1.6269627408939864,0.6146422255807273,612.926183286321
8.362934362934363,True,108.78744225503375,,57.75653124052426,1.6111615449487804,0.62067022585981,606.9733937856022
8.413127413127413,True,110.47434091816196,,56.87461228516487,1.5960820459576528,0.626534207644694,601.2924894045816
8.463320463320464,True,112.14573414021018,,56.02696665504936,1.581674791129844,0.6322412202610032,595.8648397778976
8.513513513513512,True,113.80230509978941,,55.21140632142796,1.5678948595083144,0.6377978688657707,590.6735218193255
8.563706563706564,True,115.44469187380973,,54.42593509667478,1.5547013448325682,0.6432103524729978,585.7031249005283
8.613899613899614,True,117.07349142007601,,53.66872748874159,1.5420569085622389,0.6484844978466884,580.9395824614915
8.664092664092664,True,118.68926312168594,,52.93811033890877,1.5299273920969267,0.6536257898026092,576.3700259219809
8.714285714285714,True,120.29253195059715,,52.232546819781156,1.518281479157086,0.6586393983776818,571.9826574901881
8.764478764478763,True,121.88379129907521,,51.550622442996314,1.5070904008442523,0.6635302032577562,567.7666390499782
8.814671814671815,True,123.46350552054669,,50.89103278485758,1.496327677156653,0.6683028157978184,563.7119947819842
8.864864864864865,True,125.03211221539055,,50.25257268593253,1.4859688897596983,0.672961598921303,559.8095255593632
8.915057915057915,True,126.59002429218677,,49.63412671978916,1.4759914816477602,0.6775106851454352,556.0507334743153
8.965250965250965,True,128.13763183072058,,49.034660758208375,1.4663745800212264,0.6819539929460073,552.4277551105008
9.015444015444015,True,129.67530376948645,,48.45321448676695,1.4570988392701603,0.6862952416466719,548.9333023902251
9.065637065637066,True,131.20338943741638,,47.88889474670658,1.4481463014260862,0.6905379649937533,545.5606100023958
9.115830115830114,True,132.72221994699498,,47.34086959733562,1.4395002718346515,0.6946855235570705,542.3033885646469
9.166023166023166,True,134.23210946373885,,46.80836300853122,1.4311452081286813,0.6987411160797354,539.1557827961211
9.216216216216216,True,135.7333563651405,,46.290650105763206,1.4230666208551708,0.7027077898848227,536.1123340806469
9.266409266409266,True,137.22624430057743,,45.78705290087974,1.4152509843402508,0.7065884504338792,533.1679468868683
9.316602316602317,True,138.71104316229383,,45.29693645103781,1.4076856565708762,0.7103858701210334,530.3178585852488
9.366795366795365,True,140.18800997637473,,44.81970539590699,1.4003588070368165,0.7141026963768073,527.5576122639615
9.416988416988417,True,141.65738972159195,,44.354800829863656,1.3932593516166916,0.7177414591473106,524.8830321984846
9.467181467181467,True,143.11941608310278,,43.90169747151032,1.3863768937112153,0.7213045778071816,522.2902016747109
9.517374517374517,True,144.57431214720006,,43.45990109766033,1.3797016709289238,0.7247943675582572,519.7754429038447
9.567567567567568,True,146.02229104262892,,43.02894621304982,1.3732245067171929,0.7282130453603564,517.3352988003395
9.617760617760617,True,147.46355653338503,,42.60839393058517,1.3669367664066203,0.7315627354356579,514.9665164224855
9.667953667953668,True,148.89830356738764,,42.19783003999084,1.360830317201692,0.7348454743838482,512.6660318996796
9.718146718146718,True,150.3267187849567,,41.79686324536706,1.3548974917067163,0.7380632159414034,510.43095669153985
9.768339768339768,True,151.74898099061951,,41.405123554457255,1.349131054624551,0.7412178354150253,508.2585650423063
9.818532818532818,True,153.16526159141247,,41.02226080441641,1.3435241723078137,0.744311133816274,506.1462825098588
9.868725868725868,True,154.5757250045254,,40.6479433106048,1.338070384878956,0.7473448417218065,504.09167546250376
9.91891891891892,True,155.98052903685758,,40.281856626444025,1.33276358066758,0.7503206228812922,502.0924414487371
9.96911196911197,True,157.37982523880152,,39.923702403695934,1.3275979727413603,0.753240077592991,500.14640035572984
10.019305019305019,True,158.7737592343517,,39.57319734368411,1.3225680773314257,0.7561047458651216,498.2514862815165
10.069498069498069,True,160.1624710294347,,39.23007223099636,1.3176686939745754,0.7589161103794845,496.4057400539657
10.119691119691119,True,161.54609530018226,,38.89407104210272,1.3128948872136152,0.7616755992723236,494.6073023367417
10.16988416988417,True,162.92476166271075,,38.56495012211299,1.3082419697137595,0.7643845887460695,492.8544072687419
10.220077220077219,True,164.29859492582716,,38.24247742359658,1.3037054866677693,0.7670444055244171,491.1453765890387
10.27027027027027,True,165.66771532795835,,37.92643180200376,1.2992812013754933,0.7696563291621111,489.47861420425636
10.32046332046332,True,167.03223875948106,,37.61660236277556,1.294965081895019,0.7722215942198423,487.85260115965434
10.37065637065637,True,168.3922769715333,,37.31278785571477,1.2907532886728526,0.7747413923137829,486.26589097904196
10.420849420849422,True,169.7479377722903,,37.01479611262326,1.286642163069658,0.7772168740485,484.7171053420751
10.47104247104247,True,171.0993252116077,,36.72244352459506,1.2826282167061498,0.7796491508412683,483.20493007053255
10.521235521235521,True,172.44653975485892,,36.43555455569846,1.2787081215609815,0.7820392966451571,481.7281113978891
10.571428571428571,True,173.7896784467225,,36.15396129008766,1.2748787007588938,0.7843883495776754,480.28545249893307
10.621621621621621,True,175.12883506561872,,35.87750300985757,1.2711369199931573,0.7866973134612306,478.8758102583388
10.671814671814673,True,176.46410026943346,,35.606025801203366,1.2674798795315054,0.788967159281161,477.498092259061
10.72200772200772,True,177.79556173311823,,35.33938218666573,1.2639048067593885,0.7911988265666684,476.1512539731514
10.772200772200772,True,179.12330427871166,,35.077430781441464,1.2604090492185196,0.7933932246995697,474.8342961391682
10.822393822393822,True,180.44740999827954,,34.820035971918315,1.2569900681024453,0.7955512341554154,473.5462623117605
10.872586872586872,True,181.76795837023892,,34.56706761475261,1.2536454321742212,0.7976737076811911,472.2862365702722
10.922779922779922,True,183.08502636949063,,34.31840075495447,1.2503728120743185,0.799761471413506,471.05334137435807
10.972972972972972,True,184.3986885717567,,34.07391536157566,1.2471699749896252,0.8018153259408916,469.8467355556347
11.023166023166024,True,185.7090172524877,,33.83349607971402,1.2440347796568798,0.8038360473135745,468.6656124353223
11.073359073359072,True,187.01608248067936,,33.59703199765562,1.240965171676116,0.8058243880038508,467.50919805867784
11.123552123552123,True,188.31995220791194,,33.364416428073035,1.2379591791117346,0.8077810778199682,466.37674953778475
11.173745173745173,True,189.62069235290386,,33.13554670228671,1.2350149083606496,0.8097068247762234,465.2675534949593
11.223938223938223,True,190.91836688185205,,32.91032397667572,1.232130540268632,0.8116023159217998,464.18092459965845
11.274131274131275,True,192.21303788480836,,32.688653050398415,1.2293043264774974,0.8134682181306917,463.11620419235567
11.324324324324323,True,193.50476564832832,,32.470442193648715,1.2265345859871597,0.8153051788549147,462.0727589893613
11.374517374517374,True,194.7936087246105,,32.25560298573472,1.2238197019178316,0.81711382684305,461.0499798630466
11.424710424710424,True,196.07962399732733,,32.04405016232196,1.2211581184588156,0.818894772826035,460.04728069235983
11.474903474903474,True,197.36286674434055,,31.835701471233108,1.2185483379913529,0.8206486101719965,459.0640972789166
11.525096525096526,True,198.64339069747535,,31.630477536242747,1.215988918373974,0.8223759155117998,458.0998863243091
11.575289575289574,True,199.92124809951983,,31.42830172834779,1.2134784703796635,0.824077249336882,457.15412446460846
11.625482625482626,True,201.19648975860432,,31.22910004403236,1.2110156552749467,0.8257531565708471,456.2263073583332
11.675675675675675,True,202.46916510010362,,31.03280099008207,1.2085991825317544,0.8274041671161947,455.3159488244393
11.725868725868725,True,203.73932221619927,,30.83933547453419,1.2062278076635748,0.8290307963774839,454.42258002713317
11.776061776061777,True,205.00700791322726,,30.64863670338066,1.203900330178036,0.8306335457621457,453.54574870454724
11.826254826254825,True,206.27226775692893,,30.46064008266825,1.2016155916386215,0.8322129031600847,452.68501843852954
11.876447876447877,True,207.53514611571887,,30.27528312566472,1.1993724738287412,0.8337693434031489,451.83996796299374
11.926640926640927,True,208.79568620207132,,30.092505364783992,1.1971698970118667,0.8353033287054725,451.010190508459
11.976833976833976,True,210.05393011212462,,29.912248267983784,1.195006818281871,0.8368153090856475,450.1952931805733
12.027027027027026,True,211.3099188635954,,29.734455159369507,1.1928822299981283,0.8383057227716176,449.3948963705679
12.077220077220076,True,212.56369243208886,,29.559071143756015,1.1907951583003022,0.8397749965891393,448.608633195733
12.127413127413128,True,213.81528978588625,,29.38604303495574,1.1887446616980917,0.8412235463346058,447.83614896813236
12.177606177606176,True,215.06474891928653,,29.215319287577234,1.1867298297315316,0.8426517771329852,447.07710068989803
12.227799227799228,True,216.31210688457426,,29.046849932132282,1.184749781697734,0.8440600837815818,446.331156573555
12.277992277992277,True,217.5573998226805,,28.880586513263523,1.182803665440234,0.8454488510802887,445.59799558593124
12.328185328185327,True,218.80066299260218,,28.716482030916083,1.1808906561973527,0.8468184541489658,444.87730701430087
12.378378378378379,True,220.0419307996395,,28.55449088428868,1.1790099555062241,0.8481692587325409,444.1687900534982
12.428571428571427,True,221.28123682250782,,28.394568818410033,1.1771607901593575,0.8495016214943971,443.47215341282293
12.478764478764479,True,222.51861383937919,,28.236672873196053,1.1753424112107964,0.8508158902985855,442.7871149416301
12.528957528957529,True,223.7540938529017,,28.080761334852802,1.1735540930291297,0.8521124044813657,442.11340127257074
12.579150579150578,True,224.9877081142478,,27.926793689497966,1.1717951323947817,0.8533914951125574,441.4507474815138
12.62934362934363,True,226.21948714623426,,27.774730578882313,1.1700648476391724,0.8546534852471549,440.79889676324143
12.679536679536678,True,227.44946076555763,,27.624533758099112,1.1683625778234783,0.8558986901676379,440.15760012206357
12.72972972972973,True,228.67765810418632,,27.47616605517687,1.1666876819548804,0.8571274176173853,439.52661607655455
12.77992277992278,True,229.90410762994583,,27.329591332456815,1.1650395382383003,0.8583399680255809,438.9057103776595
12.83011583011583,True,231.12883716633624,,27.18477444966235,1.163417543361752,0.8595366347239797,438.2946557394652
12.88030888030888,True,232.35187391161332,,27.04168122857365,1.1618211118135573,0.8607177041558828,437.69323158197324
12.93050193050193,True,233.5732444571685,,26.90027841922522,1.1602496752297589,0.8618834560776539,437.1012237852521
12.980694980694981,True,234.79297480523687,,26.760533667549257,1.1587026817701855,0.8630341637530944,436.51842445438115
13.03088803088803,True,236.01109038596343,,26.62241548439231,1.157179595521699,0.8641700941409732,435.9446316946356
13.08108108108108,True,237.2276160738557,,26.485893215836438,1.155679895927241,0.8652915080760024,435.37964939639187
13.13127413127413,True,238.44257620364772,,26.350937014760646,1.1542030772393892,0.866398660443524,434.823287029265
13.18146718146718,True,239.65599458560297,,26.21751781358129,1.1527486479971853,0.8674918003481724,434.27535944501426
13.23166023166023,True,240.8678945202767,,26.08560729811443,1.1513161305250934,0.8685711712767535,433.73568668878517
13.281853281853282,True,242.07829881276464,,25.955177882505335,1.1499050604529857,0.8696370112555788,433.204093818274
13.332046332046332,True,243.28722978645567,,25.826202685174334,1.148514986256137,0.8706895530024752,432.6804107304296
13.382239382239382,True,244.49470929631093,,25.698655505730365,1.1471454688142548,0.8717290240736849,432.1644719953263
13.432432432432432,True,245.7007587416897,,25.57251080280639,1.1457960809886194,0.8727556470058587,431.6561166968607
13.482625482625481,True,246.90539907873782,,25.447743672773584,1.144466407216483,0.8737696394533349,431.1551882799483
13.532818532818533,True,248.10865083236027,,25.324329829293017,1.143156043121891,0.8747712143208898,430.661534403909
13.583011583011583,True,249.31053410779052,,25.202245583666446,1.1418645951421627,0.8757605798921364,430.17500680175095
13.633204633204633,True,250.51106860177643,,25.08146782594911,1.1405916801692935,0.8767379399537387,429.69546114507534
13.683397683397683,True,251.7102736133957,,24.961974006790015,1.1393369252055823,0.8777034939156033,429.2227569143414
13.733590733590733,True,252.90816805451647,,24.843742119966613,1.1380999670328307,0.8786574369272019,428.7567572742434
13.783783783783782,True,254.1047704599169,,24.726750685582708,1.1368804518944884,0.8795999599901714,428.2973289539653
13.833976833976834,True,255.30009899707633,,24.610978733899906,1.1356780351901572,0.8805312500673314,427.844342132091
13.884169884169884,True,256.49417147565237,,24.49640578977451,1.134492381181891,0.8814514901882554,427.3976703259588
13.934362934362934,True,257.6870053566539,,24.383011857673186,1.1333231627117621,0.882360859551522,426.9571902852604
13.984555984555984,True,258.8786177613235,,24.270777407242075,1.1321700609301961,0.8832595336237696,426.52278188969535
14.034749034749034,True,260.06902547973897,,24.159683359405236,1.1310327650345857,0.8841476842356738,426.09432805050005
14.084942084942085,True,261.2582449791457,,24.049711072969682,1.1299109720177427,0.8850254796749571,425.67171461568165
14.135135135135135,True,262.44629241202836,,23.94084233171517,1.1288043864257509,0.8858930847765418,425.2548302787935
14.185328185328185,True,263.63318362393403,,23.833059331948093,1.1277127201248078,0.8867506610099481,424.84356649109816
14.235521235521235,True,264.8189341610535,,23.72634467049994,1.1266356920766765,0.8875983665640358,424.4378173769723
14.285714285714285,True,266.0035592775712,,23.620681333151506,1.125573028122366,0.8884363564291854,424.03747965241354
14.335907335907335,True,267.18707394279147,,23.516052683465162,1.1245244607736984,0.88926478247701,423.6424525465166
14.386100386100386,True,268.36949284804984,,23.41244245200817,1.1234897290124217,0.8900837935376832,423.25263772579365
14.436293436293436,True,269.55083041341715,,23.30983472595095,1.1224685780965529,0.8908935354749697,422.86793922121757
14.486486486486486,True,270.7311007942022,,23.208213939025004,1.1214607593736499,0.8916941512590355,422.488263357876
14.536679536679536,True,271.9103178872633,,23.107564861825715,1.1204660301007203,0.8924857810371177,422.1135186871254
14.586872586872586,True,273.08849533713277,,23.00787259244619,1.1194841532704949,0.8932685622021265,421.74361592114286
14.637065637065636,True,274.2656465419616,,22.909122547428787,1.1185148974438024,0.8940426294592496,421.3784678697767
14.687258687258687,True,275.4417846592919,,22.81130045302161,1.1175580365877973,0.8948081148906294,421.0179893796025
14.737451737451737,True,276.6169226116609,,22.714392336727975,1.1166133499198039,0.8955651480181757,420.6620972750933
14.787644787644787,True,277.79107309204517,,22.618384519137063,1.1156806217565443,0.8963138558645798,420.31071030182056
14.837837837837837,True,278.96424856914695,,22.523263606025026,1.114759641368543,0.8970543630125885,419.96374907160276
14.888030888030887,True,280.1364612925316,,22.42901648071577,1.1138502028394932,0.8977867916625958,419.62113600952495
14.938223938223938,True,281.30772329761896,,22.335630296691424,1.1129521049303903,0.8985112616886104,419.28279530275427
14.988416988416988,True,282.47804641053415,,22.24309247044295,1.1120651509482506,0.899227890692651,418.9486528510808
15.038610038610038,True,283.6474422528229,,22.15139067455157,1.1111891486192227,0.8999367940576205,418.61863621911664
15.088803088803088,True,284.8159222460351,,22.060512830992383,1.1103239099659339,0.9006380849987109,418.2926745900872
15.138996138996138,True,285.9834976161823,,21.970447104651583,1.1094692511888982,0.9013318746133868,417.9706987211543
15.189189189189188,True,287.15017939807194,,21.881181897049423,1.1086249925518314,0.902018271929989,417.6526409002116
15.23938223938224,True,288.3159784395226,,21.79270584026113,1.1077909582707282,0.9026973839550099,417.3384349040954
15.28957528957529,True,289.4809054054655,,21.705007791028407,1.1069669764065482,0.9033693157190777,417.0280159581572
15.339768339768339,True,290.6449707819341,,21.618076825054548,1.1061528787613846,0.9040341703216924,416.7213206971469
15.389961389961389,True,291.80818487994645,,21.531902231476366,1.1053485007779773,0.9046920489747533,416.4182871273563
15.440154440154439,True,292.9705578392838,,21.44647350750645,1.1045536814424473,0.9053430510449164,416.1188545899763
15.49034749034749,True,294.13209963216826,,21.361780353239674,1.1037682631901318,0.9059872740948187,415.8229637256222
15.54054054054054,True,295.29282006684275,,21.277812666617898,1.102992091814406,0.9066248139232027,415.53055643998374
15.59073359073359,True,296.4527287910574,,21.194560538547222,1.10222501637838,0.9072557646039786,415.2415758705591
15.64092664092664,True,297.61183529546355,,21.112014248162396,1.1014668891293655,0.9078802185242552,414.9559663544319
15.69111969111969,True,298.77014891691994,,21.030164258233086,1.1007175654160142,0.9084982664213701,414.6736733970542
15.74131274131274,True,299.9276788417123,,20.94900121070705,1.0999769036080251,0.9091099974189533,414.3946436419983
15.791505791505791,True,301.0844341086908,,20.868515922385313,1.099244765018333,0.9097154990620508,414.1188248416428
15.841698841698841,True,302.2404236123259,,20.788699380724882,1.0985210138276889,0.9103148573513383,413.84616582875907
15.891891891891891,True,303.3956561056871,,20.70954273976439,1.0978055170115397,0.9109081567764507,413.57661648896607
15.942084942084941,True,304.55014020334477,,20.6310373161686,1.0970981442691399,0.9114954803484566,413.31012773402284
15.992277992277991,True,305.7038843841994,,20.55317458538757,1.096398767954799,0.9120769096315023,413.0466514759285
16.042471042471043,True,306.8568969942397,,20.47594617792649,1.0957072630112041,0.9126525247736489,412.7861406018021
16.092664092664094,True,308.0091862492309,,20.39934387572272,1.095023506904734,0.9132224045369273,412.52854894951446
16.142857142857142,True,309.16076023733626,,20.323359608626,1.094347379562706,0.9137866263266364,412.2738312840458
16.19305019305019,True,310.3116269216745,,20.24798545097867,1.0936787633124767,0.9143452662199022,412.0219432745448
16.243243243243242,True,311.46179414281255,,20.17321361829245,1.0930175428223463,0.9148983989935239,411.77284147206365
16.293436293436294,True,312.6112696211982,,20.099036464018518,1.0923636050441896,0.9154460981511252,411.52648328794686
16.343629343629345,True,313.76006095953255,,20.02544647640786,1.0917168391577694,0.915988435949631,411.28282697285175
16.393822393822393,True,314.9081756450857,,19.952436275458886,1.0910771365166638,0.9165254834250918,411.04183159637756
16.44401544401544,True,316.05562105195526,,19.879998609949467,1.0904443905957586,0.9170573104178702,410.803457027285
16.494208494208493,True,317.2024044432712,,19.808126354550623,1.0898184969402533,0.9175839855972113,410.567663914284
16.544401544401545,True,318.3485329733475,,19.73681250701922,1.089199353116123,0.9181055764852135,410.3344136673725
16.594594594594597,True,319.4940136897825,,19.666050185467135,1.088586858661998,0.9186221494802153,410.1036684397069
16.644787644787645,True,320.63885353550916,,19.595832625704407,1.0879809150424036,0.9191337698796174,409.87539110998716
16.694980694980693,True,321.7830593507975,,19.52615317865401,1.0873814256023229,0.919640501902154,409.6495452653386
16.745173745173744,True,322.9266378752093,,19.457005307836017,1.0867882955230377,0.920142408709629,409.42609518467543
16.795366795366796,True,324.06959574950673,,19.388382586918908,1.0862014317792,0.9206395524281334,409.20500582252936
16.845559845559844,True,325.21193951751724,,19.320278697335922,1.0856207430971039,0.9211319941687542,408.98624279332864
16.895752895752896,True,326.3536756279547,,19.252687425964393,1.0850461399141111,0.9216197940477968,408.76977235611236
16.945945945945944,True,327.49481043619875,,19.18560266286617,1.084477534339195,0.9221030112065256,408.5555613996666
16.996138996138995,True,328.63535020603257,,19.11901839908715,1.0839148401145704,0.9225817038304405,408.3435774280688
17.046332046332047,True,329.7753011113416,,19.052928724514157,1.0833579725783695,0.9230559291681036,408.133788546627
17.096525096525095,True,330.9146692377731,,18.987327825787347,1.0828068486283358,0.9235257435495234,407.9261634482019
17.146718146718143,True,332.0534605843583,,18.922209984266498,1.0822613866864976,0.9239912024041135,407.720671399899
17.196911196911195,True,333.1916810650975,,18.857569574049496,1.0817215066647996,0.9244523602782327,407.5172822301199
17.247104247104247,True,334.32933651051,,18.793401060041486,1.081187129931651,0.9249092708523239,407.3159663159609
17.2972972972973,True,335.4664326691486,,18.729698996073125,1.0806581792793721,0.9253619869576536,407.11669457094854
17.347490347490346,True,336.6029752090813,,18.666458023066433,1.0801345788925036,0.9258105605926733,406.9194384331011
17.397683397683394,True,337.73896971933937,,18.60367286724687,1.0796162543169578,0.9262550429390035,406.72416985330665
17.447876447876446,True,338.8744217113336,,18.541338338400315,1.079103132429981,0.9266954843770563,406.53086128400736
17.498069498069498,True,340.00933662023914,,18.479449328173473,1.0785951414109058,0.9271319345013033,406.3394856681809
17.54826254826255,True,341.1437198063507,,18.418000808416522,1.0780922107126691,0.9275644421351988,406.1500164286096
17.598455598455597,True,342.27757655640704,,18.35698782956681,1.0775942710340676,0.927993055345768,405.9624274574299
17.648648648648646,True,343.41091208488814,,18.29640551907226,1.0771012542927356,0.9284178214578692,405.7766931059507
17.698841698841697,True,344.54373153528263,,18.23624907985349,1.0766130935988205,0.9288387870681339,405.5927881747368
17.74903474903475,True,345.6760399813292,,18.1765137888034,1.076129723229331,0.9292559980586029,405.41068790394496
17.7992277992278,True,346.80784242823074,,18.11719499532322,1.0756510786031444,0.9296694996100539,405.2303679639088
17.84942084942085,True,347.93914381384275,,18.05828811989394,1.0751770962566503,0.9300793362150405,405.0518044459624
17.899613899613897,True,349.0699490098364,,17.99978865268214,1.074707713820011,0.9304855516906405,404.87497385349735
17.94980694980695,True,350.2002628228371,,17.94169215217919,1.0742428699940239,0.9308881891909259,404.6998530932456
18.0,True,351.33008999553823,,17.88399424387299,1.0737825045275617,0.9312872912191615,404.5264194667814
